id_data,variable,id_nivel,nivel_value,id_time,time,value_label,value
1,tasa_desempleo,dpto,5,1,2001,Tasa de desempleo (%),15.96705013422994
1,tasa_desempleo,dpto,5,1,2002,Tasa de desempleo (%),15.64964533791665
1,tasa_desempleo,dpto,5,1,2003,Tasa de desempleo (%),13.986386099080589
1,tasa_desempleo,dpto,5,1,2004,Tasa de desempleo (%),14.185748152603441
1,tasa_desempleo,dpto,5,1,2005,Tasa de desempleo (%),12.084727684977048
1,tasa_desempleo,dpto,5,1,2006,Tasa de desempleo (%),12.88557221894931
1,tasa_desempleo,dpto,5,1,2007,Tasa de desempleo (%),11.171685441117187
1,tasa_desempleo,dpto,5,1,2008,Tasa de desempleo (%),12.115138874034203
1,tasa_desempleo,dpto,5,1,2009,Tasa de desempleo (%),12.760936083703053
1,tasa_desempleo,dpto,5,1,2010,Tasa de desempleo (%),11.919714560980186
1,tasa_desempleo,dpto,5,1,2011,Tasa de desempleo (%),10.396732137699235
1,tasa_desempleo,dpto,5,1,2012,Tasa de desempleo (%),10.629486999156365
1,tasa_desempleo,dpto,5,1,2013,Tasa de desempleo (%),9.727226475901741
1,tasa_desempleo,dpto,5,1,2014,Tasa de desempleo (%),9.415057292913637
1,tasa_desempleo,dpto,5,1,2015,Tasa de desempleo (%),9.237427027237487
1,tasa_desempleo,dpto,5,1,2016,Tasa de desempleo (%),9.618901983758633
1,tasa_desempleo,dpto,5,1,2017,Tasa de desempleo (%),10.22116069941862
1,tasa_desempleo,dpto,5,1,2018,Tasa de desempleo (%),10.72556624482104
1,tasa_desempleo,dpto,5,1,2019,Tasa de desempleo (%),11.184322355990242
1,tasa_desempleo,dpto,5,1,2020,Tasa de desempleo (%),15.925869799061745
1,tasa_desempleo,dpto,8,1,2001,Tasa de desempleo (%),14.559087876653939
1,tasa_desempleo,dpto,8,1,2002,Tasa de desempleo (%),15.247537524532612
1,tasa_desempleo,dpto,8,1,2003,Tasa de desempleo (%),15.4709607208572
1,tasa_desempleo,dpto,8,1,2004,Tasa de desempleo (%),13.803669159022586
1,tasa_desempleo,dpto,8,1,2005,Tasa de desempleo (%),13.005485835547622
1,tasa_desempleo,dpto,8,1,2006,Tasa de desempleo (%),12.420918320213284
1,tasa_desempleo,dpto,8,1,2007,Tasa de desempleo (%),11.806589714750096
1,tasa_desempleo,dpto,8,1,2008,Tasa de desempleo (%),11.11102914520331
1,tasa_desempleo,dpto,8,1,2009,Tasa de desempleo (%),10.367909253038873
1,tasa_desempleo,dpto,8,1,2010,Tasa de desempleo (%),9.643027148509136
1,tasa_desempleo,dpto,8,1,2011,Tasa de desempleo (%),8.087209545157116
1,tasa_desempleo,dpto,8,1,2012,Tasa de desempleo (%),7.98166173581156
1,tasa_desempleo,dpto,8,1,2013,Tasa de desempleo (%),7.519658547240404
1,tasa_desempleo,dpto,8,1,2014,Tasa de desempleo (%),7.581755210545787
1,tasa_desempleo,dpto,8,1,2015,Tasa de desempleo (%),7.952013085867909
1,tasa_desempleo,dpto,8,1,2016,Tasa de desempleo (%),7.622927895860878
1,tasa_desempleo,dpto,8,1,2017,Tasa de desempleo (%),7.365290357375126
1,tasa_desempleo,dpto,8,1,2018,Tasa de desempleo (%),7.671581747566479
1,tasa_desempleo,dpto,8,1,2019,Tasa de desempleo (%),7.127860995713409
1,tasa_desempleo,dpto,8,1,2020,Tasa de desempleo (%),10.79508225770427
1,tasa_desempleo,dpto,11,1,2001,Tasa de desempleo (%),18.75240260001653
1,tasa_desempleo,dpto,11,1,2002,Tasa de desempleo (%),18.241920834171314
1,tasa_desempleo,dpto,11,1,2003,Tasa de desempleo (%),16.6866505933258
1,tasa_desempleo,dpto,11,1,2004,Tasa de desempleo (%),14.788129399346081
1,tasa_desempleo,dpto,11,1,2005,Tasa de desempleo (%),13.063667825129322
1,tasa_desempleo,dpto,11,1,2006,Tasa de desempleo (%),11.481902767664588
1,tasa_desempleo,dpto,11,1,2007,Tasa de desempleo (%),10.415676740269618
1,tasa_desempleo,dpto,11,1,2008,Tasa de desempleo (%),10.060744410541183
1,tasa_desempleo,dpto,11,1,2009,Tasa de desempleo (%),11.471330994126609
1,tasa_desempleo,dpto,11,1,2010,Tasa de desempleo (%),10.647990993898219
1,tasa_desempleo,dpto,11,1,2011,Tasa de desempleo (%),9.578377927592689
1,tasa_desempleo,dpto,11,1,2012,Tasa de desempleo (%),9.535071818809627
1,tasa_desempleo,dpto,11,1,2013,Tasa de desempleo (%),9.006090365734593
